,Date,prcp (mm/day),tmax (deg c),tmin (deg c),330_SWE (m),392_SWE (m),393_SWE (m),763_SWE (m),533_SWE (m),684_SWE (m),814_SWE (m),896_SWE (m),1118_SWE (m),1145_SWE (m)
2823,2023-09-24,0.0,24.52,7.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2824,2023-09-25,0.0,28.32,9.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2825,2023-09-26,0.0,28.89,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2826,2023-09-27,0.0,28.46,12.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2827,2023-09-28,0.0,24.55,10.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2828,2023-09-29,0.0,25.61,8.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2829,2023-09-30,7.74,25.22,11.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2830,2023-10-01,1.68,20.59,10.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2831,2023-10-02,16.83,12.89,8.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2832,2023-10-03,3.23,12.38,7.84,0.0,0.0152399999999999,0.0,0.0,0.0,0.00508,0.0127,0.0,0.0,0.0
2833,2023-10-04,0.0,17.72,9.46,0.0,0.0127,0.0,0.0,0.0,0.0,0.00508,0.0,0.0,0.0
2834,2023-10-05,0.0,20.01,7.44,0.0,0.00508,0.0,0.0,0.0,0.0,0.00254,0.0,0.0,0.0
2835,2023-10-06,0.0,21.49,7.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2836,2023-10-07,0.0,22.8,7.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2837,2023-10-08,0.0,24.22,7.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2838,2023-10-09,0.0,25.68,8.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2839,2023-10-10,0.31,25.65,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2840,2023-10-11,7.75,14.66,8.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2841,2023-10-12,1.97,9.45,5.96,0.0,0.00508,0.00508,0.0,0.0,0.0076199999999999,0.00254,0.0,0.0,0.0
2842,2023-10-13,0.0,17.44,4.94,0.0,0.0177799999999999,0.0127,0.0,0.0,0.00508,0.00254,0.0,0.0,0.0
2843,2023-10-14,0.0,19.19,6.29,0.0,0.0127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2844,2023-10-15,0.0,21.26,5.65,0.0,0.0076199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2845,2023-10-16,0.0,23.35,7.18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2846,2023-10-17,0.0,23.36,8.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2847,2023-10-18,0.0,22.35,8.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2848,2023-10-19,0.0,22.43,7.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2849,2023-10-20,0.0,23.97,8.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2850,2023-10-21,0.0,23.06,9.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2851,2023-10-22,0.0,25.3,9.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2852,2023-10-23,0.0,21.54,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2853,2023-10-24,0.0,18.85,8.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2854,2023-10-25,7.86,21.24,8.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2855,2023-10-26,0.0,10.39,2.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2856,2023-10-27,0.0,11.95,-0.25,0.00508,0.01016,0.0152399999999999,0.0,0.01016,0.0076199999999999,0.00508,0.01016,0.0,0.00254
2857,2023-10-28,0.0,8.0,-1.24,0.0076199999999999,0.0152399999999999,0.0177799999999999,0.0,0.01016,0.0076199999999999,0.00508,0.01016,0.0,0.00254
2858,2023-10-29,0.0,7.72,-2.53,0.0076199999999999,0.0152399999999999,0.0177799999999999,0.0,0.01016,0.01016,0.0076199999999999,0.01016,0.0,0.00254
2859,2023-10-30,0.0,8.42,-3.18,0.0076199999999999,0.0152399999999999,0.0177799999999999,0.0,0.01016,0.01016,0.0076199999999999,0.01016,0.0,0.00254
2860,2023-10-31,0.0,12.18,-3.69,0.0076199999999999,0.0152399999999999,0.0152399999999999,0.0,0.00254,0.01016,0.0076199999999999,0.01016,0.0,0.00254
2861,2023-11-01,0.0,13.39,-0.43,0.0076199999999999,0.01016,0.0152399999999999,0.0,0.0,0.01016,0.0076199999999999,0.01016,0.0,0.00254
2862,2023-11-02,0.0,16.04,1.64,0.00508,0.0076199999999999,0.01016,0.0,0.0,0.01016,0.0076199999999999,0.01016,0.0,0.0
2863,2023-11-03,0.0,18.49,5.78,0.00508,0.0076199999999999,0.01016,0.0,0.0,0.0076199999999999,0.0076199999999999,0.0076199999999999,0.0,0.0
2864,2023-11-04,0.0,19.54,4.98,0.0,0.00508,0.01016,0.0,0.0,0.0,0.00254,0.0,0.0,0.0
2865,2023-11-05,0.0,19.25,7.98,0.0,0.00508,0.01016,0.0,0.0,0.0,0.00254,0.0,0.0,0.0
2866,2023-11-06,5.93,19.95,8.94,0.0,0.00254,0.0076199999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2867,2023-11-07,7.14,11.03,2.88,0.0,0.00254,0.00508,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2868,2023-11-08,0.0,9.07,-0.42,0.0,0.0177799999999999,0.02286,0.0076199999999999,0.0177799999999999,0.00508,0.02032,0.0076199999999999,0.0076199999999999,0.01016
2869,2023-11-09,0.0,9.2,-1.88,0.0,0.0152399999999999,0.02286,0.0076199999999999,0.0177799999999999,0.00508,0.02032,0.01016,0.0076199999999999,0.0076199999999999
2870,2023-11-10,0.0,9.59,-1.58,0.0,0.0152399999999999,0.02286,0.0076199999999999,0.0177799999999999,0.00508,0.02032,0.01016,0.0076199999999999,0.0076199999999999
2871,2023-11-11,0.0,12.51,-1.21,0.0,0.0152399999999999,0.02286,0.0076199999999999,0.0177799999999999,0.00508,0.02032,0.01016,0.0076199999999999,0.0076199999999999
2872,2023-11-12,0.0,15.31,1.04,0.0,0.0177799999999999,0.02286,0.00508,0.0177799999999999,0.0,0.02032,0.0076199999999999,0.0076199999999999,0.0076199999999999
2873,2023-11-13,0.0,17.43,4.44,0.0,0.0177799999999999,0.02286,0.00254,0.0152399999999999,0.0,0.02032,0.0076199999999999,0.0076199999999999,0.0076199999999999
2874,2023-11-14,0.0,18.29,4.78,0.0,0.0177799999999999,0.02286,0.00254,0.0152399999999999,0.0,0.02032,0.0,0.0076199999999999,0.0076199999999999
2875,2023-11-15,4.84,19.34,6.07,0.0,0.0177799999999999,0.02286,0.00254,0.0152399999999999,0.0,0.02032,0.0,0.0076199999999999,0.0
2876,2023-11-16,2.6,13.29,6.32,0.0,0.0177799999999999,0.02286,0.00254,0.0152399999999999,0.0,0.02032,0.0,0.0076199999999999,0.0
2877,2023-11-17,0.0,13.07,1.32,0.0076199999999999,0.0431799999999999,0.0380999999999999,0.0152399999999999,0.0152399999999999,0.0,0.0304799999999999,0.0,0.0076199999999999,0.0
2878,2023-11-18,2.31,9.82,2.13,0.0076199999999999,0.0431799999999999,0.0380999999999999,0.0152399999999999,0.0152399999999999,0.0,0.0304799999999999,0.0,0.0076199999999999,0.0
2879,2023-11-19,4.99,7.03,2.38,0.0127,0.04826,0.0431799999999999,0.0177799999999999,0.02286,0.0,0.0355599999999999,0.0,0.01016,0.0
2880,2023-11-20,0.0,8.82,0.12,0.0127,0.0584199999999999,0.05334,0.02286,0.0254,0.0076199999999999,0.04064,0.00254,0.01016,0.0
2881,2023-11-21,0.0,9.08,-2.73,0.0127,0.0584199999999999,0.05334,0.02286,0.0254,0.0076199999999999,0.04064,0.00254,0.01016,0.0
2882,2023-11-22,0.0,8.71,-2.13,0.0127,0.0584199999999999,0.05334,0.02286,0.0254,0.0076199999999999,0.0431799999999999,0.00254,0.01016,0.0
2883,2023-11-23,1.09,5.71,-0.71,0.0127,0.0584199999999999,0.05334,0.02286,0.0254,0.0076199999999999,0.0431799999999999,0.00508,0.01016,0.0
2884,2023-11-24,0.0,2.54,-1.8,0.0127,0.0584199999999999,0.05334,0.02286,0.03302,0.01016,0.0508,0.01016,0.0127,0.00254
2885,2023-11-25,0.0,3.66,-4.52,0.0152399999999999,0.0584199999999999,0.05588,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2886,2023-11-26,0.0,2.33,-5.21,0.0152399999999999,0.0584199999999999,0.05588,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2887,2023-11-27,0.0,2.8,-6.53,0.0152399999999999,0.0584199999999999,0.05588,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2888,2023-11-28,0.0,4.93,-5.47,0.0152399999999999,0.0609599999999999,0.0609599999999999,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2889,2023-11-29,0.0,4.05,-4.79,0.0152399999999999,0.0635,0.0609599999999999,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2890,2023-11-30,0.0,0.44,-4.36,0.0152399999999999,0.0635,0.0609599999999999,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2891,2023-12-01,6.06,1.46,-4.45,0.0152399999999999,0.0635,0.0609599999999999,0.0254,0.0380999999999999,0.0152399999999999,0.0584199999999999,0.0177799999999999,0.0152399999999999,0.00508
2892,2023-12-02,11.92,4.84,-2.09,0.0304799999999999,0.06858,0.0609599999999999,0.0254,0.05588,0.02794,0.0635,0.02794,0.02286,0.02286
2893,2023-12-03,14.19,5.67,-0.25,0.04572,0.0838199999999999,0.0736599999999999,0.0355599999999999,0.09398,0.0431799999999999,0.0761999999999999,0.0508,0.04064,0.0508
2894,2023-12-04,0.0,10.25,0.99,0.0761999999999999,0.10668,0.0863599999999999,0.0508,0.1168399999999999,0.09398,0.09652,0.09906,0.05588,0.0761999999999999
2895,2023-12-05,0.0,9.87,0.82,0.0761999999999999,0.10668,0.09652,0.0508,0.11938,0.09652,0.09906,0.1016,0.0584199999999999,0.0761999999999999
2896,2023-12-06,0.76,12.11,1.62,0.0761999999999999,0.10668,0.09652,0.0508,0.11938,0.09652,0.09906,0.1016,0.0584199999999999,0.0761999999999999
2897,2023-12-07,3.6,9.9,0.77,0.0761999999999999,0.10922,0.09652,0.05334,0.11938,0.09652,0.09906,0.1016,0.0584199999999999,0.07874
2898,2023-12-08,1.25,2.74,-3.68,0.0761999999999999,0.11938,0.1016,0.05334,0.12954,0.09906,0.1041399999999999,0.10668,0.0609599999999999,0.09144
2899,2023-12-09,0.0,1.85,-7.45,0.0863599999999999,0.13462,0.1168399999999999,0.0584199999999999,0.14986,0.10922,0.11176,0.12954,0.06858,0.1016
2900,2023-12-10,0.0,3.82,-5.75,0.0863599999999999,0.13462,0.1168399999999999,0.0584199999999999,0.14986,0.10922,0.11176,0.12954,0.06858,0.1016
2901,2023-12-11,0.0,6.75,-2.17,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2902,2023-12-12,0.0,6.58,-2.22,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2903,2023-12-13,0.0,8.38,-0.92,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2904,2023-12-14,0.0,6.03,-3.27,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2905,2023-12-15,0.0,6.28,-3.28,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2906,2023-12-16,0.0,5.69,-3.26,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2907,2023-12-17,0.0,5.08,-3.83,0.0888999999999999,0.13716,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2908,2023-12-18,0.0,3.16,-2.45,0.0888999999999999,0.1397,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2909,2023-12-19,0.0,10.08,-0.72,0.0888999999999999,0.1397,0.11938,0.0609599999999999,0.14986,0.10922,0.1143,0.13208,0.06858,0.1016
2910,2023-12-20,0.0,11.86,2.08,0.0888999999999999,0.1397,0.11938,0.06604,0.14986,0.10922,0.1219199999999999,0.13208,0.06858,0.1016
2911,2023-12-21,0.0,11.6,2.19,0.0888999999999999,0.1397,0.11938,0.06858,0.14986,0.10922,0.1219199999999999,0.13208,0.06858,0.1016
2912,2023-12-22,3.57,10.17,0.84,0.0888999999999999,0.1397,0.11938,0.06858,0.14986,0.10922,0.1219199999999999,0.13208,0.06858,0.1016
2913,2023-12-23,0.0,4.75,-1.67,0.0888999999999999,0.1397,0.11938,0.06858,0.14986,0.10922,0.1219199999999999,0.13462,0.06858,0.1016
2914,2023-12-24,0.0,1.63,-6.51,0.09144,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.13716,0.06858,0.1016
2915,2023-12-25,0.0,0.08,-8.72,0.09144,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.13716,0.06858,0.1016
2916,2023-12-26,0.0,0.86,-8.94,0.0888999999999999,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.13716,0.06858,0.1016
2917,2023-12-27,0.0,4.23,-3.42,0.0838199999999999,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.1397,0.06858,0.1016
2918,2023-12-28,0.0,5.98,-1.92,0.0838199999999999,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.1397,0.06858,0.1016
2919,2023-12-29,0.0,7.2,-2.25,0.08128,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.1397,0.06858,0.1016
2920,2023-12-30,0.0,7.32,-0.94,0.08128,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.1422399999999999,0.06858,0.1016
2921,2023-12-31,0.0,6.26,-2.53,0.08128,0.14478,0.12446,0.0736599999999999,0.14986,0.11176,0.12446,0.1422399999999999,0.06858,0.1016
2922,2024-01-01,0.0,6.04,-3.24,0.08128,0.14478,0.12446,0.0711199999999999,0.14986,0.11176,0.12446,0.1422399999999999,0.06858,0.1016
2923,2024-01-02,0.0,5.27,-4.18,0.08128,0.14478,0.12446,0.0711199999999999,0.14986,0.11176,0.12446,0.1422399999999999,0.06858,0.1016
2924,2024-01-03,0.0,4.85,-3.91,0.08128,0.14478,0.12446,0.0711199999999999,0.14986,0.11176,0.12446,0.1422399999999999,0.06858,0.1016
2925,2024-01-04,1.14,2.24,-3.18,0.08128,0.14478,0.12446,0.0711199999999999,0.14986,0.1143,0.127,0.14478,0.06858,0.1016
2926,2024-01-05,5.78,1.28,-4.15,0.08128,0.14986,0.127,0.0736599999999999,0.1523999999999999,0.1168399999999999,0.12954,0.1473199999999999,0.06858,0.1041399999999999
2927,2024-01-06,9.89,2.78,-6.43,0.08128,0.15494,0.13208,0.0761999999999999,0.1523999999999999,0.11938,0.13208,0.1473199999999999,0.0711199999999999,0.1041399999999999
2928,2024-01-07,0.0,-0.13,-7.04,0.0838199999999999,0.15494,0.13208,0.07874,0.15494,0.12446,0.13462,0.1523999999999999,0.0736599999999999,0.10668
2929,2024-01-08,0.0,-0.61,-11.52,0.0863599999999999,0.17018,0.1473199999999999,0.0888999999999999,0.15748,0.12954,0.13716,0.16002,0.0761999999999999,0.10922
2930,2024-01-09,1.73,2.44,-9.99,0.0863599999999999,0.17018,0.1473199999999999,0.0888999999999999,0.15748,0.12954,0.14478,0.16002,0.0761999999999999,0.10922
2931,2024-01-10,2.39,0.32,-6.24,0.0888999999999999,0.1777999999999999,0.15748,0.1016,0.17018,0.14478,0.15494,0.1651,0.07874,0.1168399999999999
2932,2024-01-11,1.81,-1.03,-9.11,0.1016,0.19304,0.1676399999999999,0.1143,0.1905,0.16002,0.17018,0.1777999999999999,0.0863599999999999,0.13208
2933,2024-01-12,1.29,2.36,-4.95,0.1041399999999999,0.19558,0.1676399999999999,0.1143,0.2082799999999999,0.1651,0.1727199999999999,0.18796,0.09652,0.1397
2934,2024-01-13,15.84,2.17,-7.2,0.127,0.21082,0.18542,0.13716,0.2438399999999999,0.1727199999999999,0.18288,0.20066,0.1219199999999999,0.1777999999999999
2935,2024-01-14,4.15,2.71,-2.4,0.1397,0.22606,0.18796,0.14478,0.26162,0.1905,0.19812,0.2209799999999999,0.13208,0.18542
2936,2024-01-15,0.0,0.95,-7.57,0.15494,0.2463799999999999,0.2032,0.1651,0.2819399999999999,0.21336,0.2286,0.2438399999999999,0.1397,0.19812
2937,2024-01-16,9.3,-1.87,-13.28,0.15494,0.2463799999999999,0.2032,0.1651,0.2844799999999999,0.21336,0.2286,0.2438399999999999,0.1397,0.19812
2938,2024-01-17,8.6,3.84,-6.28,0.15494,0.25146,0.2057399999999999,0.1651,0.2844799999999999,0.21336,0.2286,0.2438399999999999,0.1397,0.20066
2939,2024-01-18,0.0,8.66,-1.42,0.18288,0.2717799999999999,0.21844,0.18796,0.30988,0.2413,0.25908,0.27432,0.15494,0.21082
2940,2024-01-19,0.0,6.62,0.54,0.18288,0.2717799999999999,0.21844,0.18796,0.30988,0.2413,0.25908,0.27432,0.15494,0.2158999999999999
2941,2024-01-20,0.93,7.58,-0.38,0.18542,0.2717799999999999,0.21844,0.18796,0.30988,0.2413,0.26416,0.27432,0.15494,0.2158999999999999
2942,2024-01-21,0.99,6.53,1.83,0.18542,0.2717799999999999,0.21844,0.18796,0.30988,0.2413,0.26924,0.27686,0.15748,0.21844
2943,2024-01-22,0.0,8.01,2.55,0.18796,0.27432,0.21844,0.19558,0.31242,0.2438399999999999,0.2717799999999999,0.2794,0.15748,0.21844
2944,2024-01-23,2.73,7.95,2.31,0.18796,0.27432,0.21844,0.19558,0.31242,0.2438399999999999,0.27432,0.2794,0.15748,0.21844
2945,2024-01-24,1.04,7.7,1.24,0.1905,0.27432,0.21844,0.19558,0.31242,0.2438399999999999,0.2794,0.2794,0.15748,0.21844
2946,2024-01-25,2.65,4.13,1.21,0.1905,0.27432,0.21844,0.19558,0.31242,0.2438399999999999,0.2794,0.2794,0.15748,0.21844
2947,2024-01-26,0.0,7.3,1.01,0.19304,0.2844799999999999,0.22352,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2948,2024-01-27,0.0,8.28,0.5,0.19304,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2949,2024-01-28,0.0,9.35,0.54,0.19558,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2950,2024-01-29,0.0,10.59,0.99,0.19558,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2951,2024-01-30,0.0,11.34,0.92,0.19558,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2952,2024-01-31,0.0,15.15,1.8,0.19558,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2953,2024-02-01,7.97,14.02,4.01,0.19558,0.2844799999999999,0.22606,0.2032,0.32258,0.2463799999999999,0.2844799999999999,0.2819399999999999,0.16002,0.2209799999999999
2954,2024-02-02,10.82,7.58,1.64,0.19812,0.2844799999999999,0.22606,0.2082799999999999,0.32258,0.2463799999999999,0.28956,0.2819399999999999,0.16002,0.2209799999999999
2955,2024-02-03,0.0,6.98,1.49,0.21082,0.30226,0.2438399999999999,0.2209799999999999,0.32766,0.254,0.30988,0.2819399999999999,0.1651,0.22606
2956,2024-02-04,0.03,7.51,-0.45,0.21336,0.30734,0.24892,0.2336799999999999,0.3352799999999999,0.25654,0.31496,0.28702,0.1676399999999999,0.2286
2957,2024-02-05,5.48,8.59,3.65,0.2158999999999999,0.30734,0.24892,0.2336799999999999,0.3352799999999999,0.25654,0.32004,0.28702,0.1676399999999999,0.2286
2958,2024-02-06,5.94,11.43,4.23,0.2209799999999999,0.3175,0.25654,0.2463799999999999,0.35306,0.2717799999999999,0.35052,0.31242,0.18288,0.254
2959,2024-02-07,14.43,6.06,1.7,0.22606,0.3175,0.25654,0.2463799999999999,0.3555999999999999,0.27686,0.37846,0.32004,0.18796,0.25654
2960,2024-02-08,1.97,5.26,-0.11,0.24892,0.34036,0.27432,0.26924,0.37084,0.28956,0.38862,0.3429,0.19812,0.2819399999999999
2961,2024-02-09,1.15,3.57,-1.74,0.25146,0.3479799999999999,0.27686,0.27432,0.37338,0.2971799999999999,0.40386,0.3454399999999999,0.20066,0.2819399999999999
2962,2024-02-10,0.0,5.02,-5.35,0.25146,0.35052,0.27686,0.2794,0.37592,0.3047999999999999,0.4114799999999999,0.3454399999999999,0.2032,0.2819399999999999
2963,2024-02-11,0.0,3.52,-6.9,0.25146,0.35052,0.2794,0.2794,0.37592,0.3047999999999999,0.4114799999999999,0.3454399999999999,0.2032,0.2819399999999999
2964,2024-02-12,0.0,5.92,-5.69,0.25146,0.35052,0.2794,0.2794,0.37592,0.3047999999999999,0.4114799999999999,0.3454399999999999,0.2032,0.2819399999999999
2965,2024-02-13,0.0,7.98,-2.85,0.25146,0.35052,0.2794,0.2794,0.37592,0.3047999999999999,0.4114799999999999,0.3479799999999999,0.2032,0.2819399999999999
2966,2024-02-14,3.94,10.2,0.36,0.25146,0.35052,0.2794,0.2794,0.37592,0.3047999999999999,0.41402,0.3479799999999999,0.2032,0.2819399999999999
2967,2024-02-15,11.38,7.62,1.04,0.254,0.3555999999999999,0.2844799999999999,0.28702,0.37846,0.30734,0.4191,0.35052,0.2057399999999999,0.2819399999999999
2968,2024-02-16,0.84,7.38,-0.87,0.25654,0.37338,0.28956,0.2946399999999999,0.40386,0.32004,0.43688,0.37084,0.2158999999999999,0.2946399999999999
2969,2024-02-17,2.3,5.29,-3.88,0.26162,0.37592,0.2946399999999999,0.29972,0.42164,0.33274,0.44704,0.38862,0.21844,0.30226
2970,2024-02-18,2.32,7.15,-1.9,0.26162,0.37846,0.29972,0.30226,0.42164,0.33274,0.44704,0.38862,0.21844,0.3047999999999999
2971,2024-02-19,17.25,8.28,-1.29,0.26416,0.39116,0.29972,0.30734,0.4317999999999999,0.34036,0.4622799999999999,0.40386,0.22352,0.30988
2972,2024-02-20,11.5,7.73,1.57,0.27432,0.40132,0.31242,0.3175,0.4445,0.35052,0.4826,0.40894,0.22606,0.31242
2973,2024-02-21,12.42,4.6,0.91,0.2819399999999999,0.4191,0.32512,0.32766,0.4546599999999999,0.3606799999999999,0.4952999999999999,0.42672,0.23876,0.32258
2974,2024-02-22,0.0,7.88,0.73,0.28702,0.4292599999999999,0.33274,0.3352799999999999,0.4673599999999999,0.37338,0.508,0.43688,0.2438399999999999,0.3302
2975,2024-02-23,0.0,9.58,-0.37,0.28702,0.4292599999999999,0.33274,0.3352799999999999,0.4673599999999999,0.37338,0.508,0.43688,0.2438399999999999,0.3302
2976,2024-02-24,0.0,11.47,-1.51,0.28702,0.4292599999999999,0.33274,0.3352799999999999,0.4673599999999999,0.37338,0.508,0.43688,0.2438399999999999,0.3302
2977,2024-02-25,0.0,15.09,0.51,0.28702,0.4292599999999999,0.33274,0.33782,0.4673599999999999,0.37338,0.508,0.43688,0.2438399999999999,0.3302
2978,2024-02-26,0.0,13.46,1.19,0.28956,0.4317999999999999,0.33274,0.34036,0.4673599999999999,0.37338,0.508,0.43688,0.2413,0.3302
2979,2024-02-27,0.0,1.86,-3.15,0.2971799999999999,0.4419599999999999,0.3429,0.3454399999999999,0.47752,0.381,0.5206999999999999,0.44704,0.23876,0.3352799999999999
2980,2024-02-28,0.0,7.75,-5.28,0.2971799999999999,0.45212,0.35052,0.3454399999999999,0.48514,0.381,0.5257799999999999,0.44958,0.2413,0.34036
2981,2024-02-29,0.0,14.63,-0.87,0.2971799999999999,0.4546599999999999,0.35052,0.35052,0.48514,0.381,0.52832,0.44958,0.2413,0.34036
2982,2024-03-01,0.0,16.26,6.5,0.29972,0.4546599999999999,0.35052,0.35052,0.48514,0.381,0.5308599999999999,0.44958,0.2413,0.34036
2983,2024-03-02,12.15,12.34,-0.66,0.29972,0.4546599999999999,0.35052,0.35052,0.4876799999999999,0.381,0.5308599999999999,0.44958,0.2413,0.34036
2984,2024-03-03,2.07,2.47,-5.89,0.30734,0.4826,0.37592,0.3682999999999999,0.5054599999999999,0.4064,0.5461,0.46482,0.2463799999999999,0.35052
2985,2024-03-04,1.03,3.75,-6.23,0.31242,0.4927599999999999,0.381,0.37084,0.51308,0.4114799999999999,0.55118,0.4699,0.25146,0.3581399999999999
2986,2024-03-05,0.0,7.96,-4.24,0.31496,0.5003799999999999,0.381,0.37338,0.51816,0.41402,0.5588,0.4699,0.254,0.36576
2987,2024-03-06,1.11,10.32,1.55,0.31496,0.5003799999999999,0.381,0.37592,0.52324,0.41402,0.56642,0.47244,0.254,0.36576
2988,2024-03-07,3.01,5.85,-1.16,0.3175,0.5054599999999999,0.381,0.37592,0.53594,0.4165599999999999,0.56642,0.4749799999999999,0.254,0.37084
2989,2024-03-08,0.0,4.64,-5.27,0.32004,0.51308,0.38862,0.38608,0.53848,0.4191,0.57404,0.4749799999999999,0.25908,0.37592
2990,2024-03-09,0.0,9.33,-5.38,0.32004,0.51308,0.39116,0.38608,0.53848,0.4191,0.57404,0.4749799999999999,0.25908,0.37592
2991,2024-03-10,0.0,14.18,-0.46,0.32004,0.51308,0.3937,0.38608,0.53848,0.4191,0.57404,0.4749799999999999,0.25908,0.37592
2992,2024-03-11,0.0,13.17,2.21,0.32004,0.51308,0.3937,0.38608,0.53848,0.4191,0.57404,0.4749799999999999,0.25908,0.37592
2993,2024-03-12,3.52,9.57,2.09,0.32004,0.51308,0.3937,0.38608,0.53848,0.4191,0.57404,0.4749799999999999,0.25908,0.37592
2994,2024-03-13,0.0,7.42,-0.15,0.32512,0.5257799999999999,0.4064,0.39624,0.5461,0.43688,0.59182,0.4876799999999999,0.26162,0.37592
2995,2024-03-14,0.0,10.45,-0.33,0.32512,0.5308599999999999,0.4064,0.39624,0.5461,0.4419599999999999,0.5943599999999999,0.4876799999999999,0.26162,0.37592
